national_no,pokemon,catch_rate,base_friendship,growth_rate_id,gender_f,egg_cycles,cycle_steps
0001,Bulbasaur,45,50,4,12.5,20,5140
0002,Ivysaur,45,50,4,12.5,20,5140
0003,Venusaur,45,50,4,12.5,20,5140
0004,Charmander,45,50,4,12.5,20,5140
0005,Charmeleon,45,50,4,12.5,20,5140
0006,Charizard,45,50,4,12.5,20,5140
0007,Squirtle,45,50,4,12.5,20,5140
0008,Wartortle,45,50,4,12.5,20,5140
0009,Blastoise,45,50,4,12.5,20,5140
0010,Caterpie,255,50,2,50,15,3855
0011,Metapod,120,50,2,50,15,3855
0012,Butterfree,45,50,2,50,15,3855
0013,Weedle,255,70,2,50,15,3855
0014,Kakuna,120,70,2,50,15,3855
0015,Beedrill,45,70,2,50,15,3855
0016,Pidgey,255,70,4,50,15,3855
0017,Pidgeotto,120,70,4,50,15,3855
0018,Pidgeot,45,70,4,50,15,3855
0019,Rattata,255,70,2,50,15,3855
0020,Raticate,127,70,2,50,15,3855
0021,Spearow,255,70,2,50,15,3855
0022,Fearow,90,70,2,50,15,3855
0023,Ekans,255,70,2,50,20,5140
0024,Arbok,90,70,2,50,20,5140
0025,Pikachu,190,50,2,50,10,2570
0026,Raichu,75,50,2,50,10,2570
0027,Sandshrew,255,50,2,50,20,5140
0028,Sandslash,90,50,2,50,20,5140
0029,Nidoran♀,235,50,4,100,20,5140
0030,Nidorina,120,50,4,100,20,5140
0031,Nidoqueen,45,50,4,100,20,5140
0032,Nidoran♂,235,50,4,0,20,5140
0033,Nidorino,120,50,4,0,20,5140
0034,Nidoking,45,50,4,0,20,5140
0035,Clefairy,150,140,3,75,10,2570
0036,Clefable,25,140,3,75,10,2570
0037,Vulpix,190,50,2,75,20,5140
0038,Ninetales,75,50,2,75,20,5140
0039,Jigglypuff,170,50,3,75,10,2570
0040,Wigglytuff,50,50,3,75,10,2570
0041,Zubat,255,50,2,50,15,3855
0042,Golbat,90,50,2,50,15,3855
0043,Oddish,255,50,4,50,20,5140
0044,Gloom,120,50,4,50,20,5140
0045,Vileplume,45,50,4,50,20,5140
0046,Paras,190,70,2,50,20,5140
0047,Parasect,75,70,2,50,20,5140
0048,Venonat,190,70,2,50,20,5140
0049,Venomoth,75,70,2,50,20,5140
0050,Diglett,255,50,2,50,20,5140
0051,Dugtrio,50,50,2,50,20,5140
0052,Meowth,255,50,2,50,20,5140
0053,Persian,90,50,2,50,20,5140
0054,Psyduck,190,50,2,50,20,5140
0055,Golduck,75,50,2,50,20,5140
0056,Mankey,190,70,2,50,20,5140
0057,Primeape,75,70,2,50,20,5140
0058,Growlithe,190,50,1,25,20,5140
0059,Arcanine,75,50,1,25,20,5140
0060,Poliwag,255,50,4,50,20,5140
0061,Poliwhirl,120,50,4,50,20,5140
0062,Poliwrath,45,50,4,50,20,5140
0063,Abra,200,50,4,25,20,5140
0064,Kadabra,100,50,4,25,20,5140
0065,Alakazam,50,50,4,25,20,5140
0066,Machop,180,50,4,25,20,5140
0067,Machoke,90,50,4,25,20,5140
0068,Machamp,45,50,4,25,20,5140
0069,Bellsprout,255,70,4,50,20,5140
0070,Weepinbell,120,70,4,50,20,5140
0071,Victreebel,45,70,4,50,20,5140
0072,Tentacool,190,50,1,50,20,5140
0073,Tentacruel,60,50,1,50,20,5140
0074,Geodude,255,70,4,50,15,3855
0075,Graveler,120,70,4,50,15,3855
